FoxRace,1
BretonRaceChildVampire,5
ManakinRace,5
C06WolfSpiritRace,25
UndeadDragonRace,50
WhiteStagRace,5
MG07DogRace,1
DraugrMagicRace,5
SprigganMatronRace,13
SkeletonNecroPriestRace,5
SkeletonNecroRace,3
DogCompanionRace,1
WispShadeRace,5
CartHorseRace,10
DA03BarbasDogRace,1
MagicAnomalyRace,10
ChickenRace,1
DA13AfflictedRace,5
NordRaceAstrid,10
HareRace,1
AlduinRace,75
DeerRace,5
WerewolfBeastRace,10
C00GiantOutsideWhiterunRace,10
SkeeverWhiteRace,2
RigidSkeletonRace,5
ElderRaceVampire,5
OrcRaceVampire,5
WoodElfRaceVampire,5
RedguardRaceVampire,5
KhajiitRaceVampire,5
ImperialRaceVampire,8
HighElfRaceVampire,5
DarkElfRaceVampire,5
BretonRaceVampire,5
ArgonianRaceVampire,5
NordRaceVampire,10
MudcrabRace,3
SkeletonRace,2
dunMiddenEmptyRace,5
ChaurusReaperRace,15
SprigganSwarmRace,5
SwarmRace,5
InvisibleRace,5
GoatDomesticsRace,3
ElderRace,5
FrostbiteSpiderRaceLarge,10
CowRace,2
FrostbiteSpiderRaceGiant,25
BretonRaceChild,5
NordRaceChild,5
RedguardRaceChild,5
ImperialRaceChild,5
WoodElfRace,5
RedguardRace,5
OrcRace,5
NordRace,10
KhajiitRace,5
ImperialRace,8
HighElfRace,5
DarkElfRace,5
BretonRace,5
ArgonianRace,5
WolfRace,1
WitchlightRace,5
WispRace,5
TrollFrostRace,25
TrollRace,15
SprigganRace,13
SlaughterfishRace,4
SabreCatSnowyRace,18
SkeeverRace,2
SabreCatRace,10
MammothRace,50
IceWraithRace,10
HorseRace,25
HorkerRace,15
HagravenRace,30
GoatRace,3
GiantRace,25
FrostbiteSpiderRace,2
AtronachStormRace,20
AtronachFrostRace,25
AtronachFlameRace,8
FalmerRace,10
DwarvenSpiderRace,15
DwarvenSphereRace,20
DwarvenCenturionRace,40
DremoraRace,5
DragonPriestRace,100
DogRace,1
ElkRace,5
ChaurusRace,13
BearSnowRace,20
BearBlackRace,15
BearBrownRace,20
DragonRace,50
DraugrRace,5
DefaultRace,5
ccBGSSSE035_NixHoundCompanionRace,1
ccBGSSSE036_BoneWolfCompanionRace,1
SkeletonArmorRace,5
DLC1VampireBeastRace,30
DLC1SoulCairnSoulWispRace,5
SnowElfRace,5
